Version 4
SHEET 1 2012 1000
WIRE 240 -528 240 -608
WIRE 240 -528 -176 -528
WIRE 816 -528 240 -528
WIRE 1232 -528 816 -528
WIRE 1472 -496 1472 -528
WIRE 1328 -480 1328 -512
WIRE 672 -432 640 -432
WIRE 816 -432 816 -528
WIRE 816 -432 672 -432
WIRE 848 -432 816 -432
WIRE 928 -432 848 -432
WIRE 960 -432 928 -432
WIRE 640 -400 640 -432
WIRE 816 -400 816 -432
WIRE 960 -400 960 -432
WIRE 1472 -400 1472 -416
WIRE -176 -384 -176 -528
WIRE -176 -384 -256 -384
WIRE -96 -384 -176 -384
WIRE 1328 -368 1328 -400
WIRE -256 -352 -256 -384
WIRE -96 -352 -96 -384
WIRE 672 -352 672 -432
WIRE 672 -352 640 -352
WIRE 848 -352 848 -432
WIRE 848 -352 816 -352
WIRE 928 -352 928 -432
WIRE 960 -352 928 -352
WIRE 592 -320 560 -320
WIRE 768 -320 736 -320
WIRE 1040 -320 1008 -320
WIRE -224 -304 -256 -304
WIRE -96 -304 -128 -304
WIRE -304 -272 -336 -272
WIRE -16 -272 -48 -272
WIRE 640 -272 640 -304
WIRE 816 -272 816 -304
WIRE 816 -272 640 -272
WIRE 960 -272 960 -304
WIRE 960 -272 816 -272
WIRE -256 -224 -256 -256
WIRE -176 -224 -256 -224
WIRE -96 -224 -96 -256
WIRE -96 -224 -176 -224
WIRE 816 -208 816 -272
WIRE 816 -208 640 -208
WIRE 960 -208 816 -208
WIRE 1472 -208 1472 -240
WIRE -176 -176 -176 -224
WIRE -176 -176 -256 -176
WIRE -96 -176 -176 -176
WIRE 544 -176 96 -176
WIRE 960 -176 960 -208
WIRE -256 -160 -256 -176
WIRE 960 -128 928 -128
WIRE -224 -112 -256 -112
WIRE -96 -96 -96 -176
WIRE 1040 -96 1008 -96
WIRE 1472 -96 1472 -128
WIRE -304 -80 -336 -80
WIRE -96 -48 -128 -48
WIRE 240 -48 240 -528
WIRE -256 -32 -256 -64
WIRE -16 -16 -48 -16
WIRE 960 -16 960 -80
WIRE 272 0 240 0
WIRE -224 16 -256 16
WIRE 192 32 160 32
WIRE 960 32 928 32
WIRE -304 48 -336 48
WIRE 1040 64 1008 64
WIRE -256 80 -256 64
WIRE -176 80 -256 80
WIRE -96 80 -96 0
WIRE -96 80 -176 80
WIRE 96 80 96 -176
WIRE 96 80 -96 80
WIRE 160 80 160 32
WIRE 160 80 96 80
WIRE 240 80 240 48
WIRE 320 80 240 80
WIRE -176 96 -176 80
WIRE -176 96 -256 96
WIRE -32 96 -176 96
WIRE -32 112 -32 96
WIRE -32 112 -96 112
WIRE 16 112 -32 112
WIRE 240 112 240 80
WIRE 640 112 640 -208
WIRE 960 112 960 80
WIRE 1472 128 1472 96
WIRE -256 144 -256 96
WIRE -96 144 -96 112
WIRE 16 144 16 112
WIRE 272 160 240 160
