Version 4
SHEET 1 7908 1332
WIRE 6112 -928 4048 -928
WIRE 3824 -912 1904 -912
WIRE 1680 -896 -384 -896
WIRE 1680 -768 1680 -896
WIRE 2720 -768 1680 -768
WIRE -576 -736 -576 -768
WIRE 3824 -720 3824 -912
WIRE 4864 -720 3824 -720
WIRE 6112 -672 6112 -928
WIRE 7152 -672 6112 -672
WIRE -576 -624 -576 -656
WIRE -448 -560 -448 -640
WIRE -448 -560 -864 -560
WIRE 128 -560 -448 -560
WIRE 544 -560 128 -560
WIRE 1840 -560 1840 -640
WIRE 1840 -560 1424 -560
WIRE 2416 -560 1840 -560
WIRE 2832 -560 2416 -560
WIRE 3984 -560 3984 -640
WIRE 3984 -560 3568 -560
WIRE 4560 -560 3984 -560
WIRE 4976 -560 4560 -560
WIRE 6272 -560 6272 -640
WIRE 6272 -560 5856 -560
WIRE 6848 -560 6272 -560
WIRE 7264 -560 6848 -560
WIRE 656 -512 656 -544
WIRE 2912 -512 2912 -544
WIRE 5088 -512 5088 -544
WIRE 7376 -512 7376 -544
WIRE -16 -464 -48 -464
WIRE 128 -464 128 -560
WIRE 128 -464 -16 -464
WIRE 160 -464 128 -464
WIRE 240 -464 160 -464
WIRE 272 -464 240 -464
WIRE 2272 -464 2240 -464
WIRE 2416 -464 2416 -560
WIRE 2416 -464 2272 -464
WIRE 2448 -464 2416 -464
WIRE 2528 -464 2448 -464
WIRE 2560 -464 2528 -464
WIRE 4416 -464 4384 -464
WIRE 4560 -464 4560 -560
WIRE 4560 -464 4416 -464
WIRE 4592 -464 4560 -464
WIRE 4672 -464 4592 -464
WIRE 4704 -464 4672 -464
WIRE 6704 -464 6672 -464
WIRE 6848 -464 6848 -560
WIRE 6848 -464 6704 -464
WIRE 6880 -464 6848 -464
WIRE 6960 -464 6880 -464
WIRE 6992 -464 6960 -464
WIRE -48 -432 -48 -464
WIRE 128 -432 128 -464
WIRE 272 -432 272 -464
WIRE 2240 -432 2240 -464
WIRE 2416 -432 2416 -464
WIRE 2560 -432 2560 -464
WIRE 4384 -432 4384 -464
WIRE 4560 -432 4560 -464
WIRE 4704 -432 4704 -464
WIRE 6672 -432 6672 -464
WIRE 6848 -432 6848 -464
WIRE 6992 -432 6992 -464
WIRE -864 -416 -864 -560
WIRE -864 -416 -944 -416
WIRE -784 -416 -864 -416
WIRE 656 -416 656 -432
WIRE 1424 -416 1424 -560
WIRE 1424 -416 1344 -416
WIRE 1504 -416 1424 -416
WIRE 2912 -416 2912 -432
WIRE 3568 -416 3568 -560
WIRE 3568 -416 3488 -416
WIRE 3648 -416 3568 -416
WIRE 5088 -416 5088 -432
WIRE 5856 -416 5856 -560
WIRE 5856 -416 5776 -416
